

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun May 19 19:04:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 07/09/2023 GMT
  1323                           
  1324                           ; 1 bytes @ 0x5
  1325     0075                     	ds	1
  1326     0076                     i1___awdiv@sign:
  1327     0076                     i1___awmod@sign:	
  1328                           ; 1 bytes @ 0x6
  1329                           
  1330                           
  1331                           ; 1 bytes @ 0x6
  1332     0076                     	ds	1
  1333     0077                     ?i1_abs:
  1334     0077                     i1___awdiv@quotient:	
  1335                           ; 2 bytes @ 0x7
  1336                           
  1337     0077                     i1abs@a:	
  1338                           ; 2 bytes @ 0x7
  1339                           
  1340                           
  1341                           ; 2 bytes @ 0x7
  1342     0077                     	ds	2
  1343     0079                     ??i1_abs:
  1344                           
  1345                           ; 1 bytes @ 0x9
  1346     0079                     	ds	2
  1347     007B                     ??i1_vfprintf:
  1348                           
  1349                           ; 1 bytes @ 0xB
  1350     007B                     	ds	1
  1351     007C                     i1vfprintf@cfmt:
  1352                           
  1353                           ; 2 bytes @ 0xC
  1354     007C                     	ds	2
  1355     007E                     ??_Timer0_OverflowISR:
  1356     007E                     ??_INTERRUPT_InterruptManager:	
  1357                           ; 1 bytes @ 0xE
  1358                           
  1359     007E                     ??_Timer_CallBack_Function:	
  1360                           ; 1 bytes @ 0xE
  1361                           
  1362     007E                     ??i1_printf:	
  1363                           ; 1 bytes @ 0xE
  1364                           
  1365                           
  1366                           	psect	cstackBANK0
  1367     0020                     __pcstackBANK0:	
  1368                           ; 1 bytes @ 0xE
  1369                           
  1370     0020                     ?i1_vfpfcnvrt:
  1371     0020                     i1vfpfcnvrt@fp:	
  1372                           ; 1 bytes @ 0x0
  1373                           
  1374                           
  1375                           ; 2 bytes @ 0x0
  1376     0020                     	ds	2
  1377     0022                     i1vfpfcnvrt@fmt:
  1378                           
  1379                           ; 1 bytes @ 0x2
  1380     0022                     	ds	1
  1381     0023                     i1vfpfcnvrt@ap:
  1382                           
  1383                           ; 1 bytes @ 0x3
  1384     0023                     	ds	1
  1385     0024                     ??i1_vfpfcnvrt:
  1386                           
  1387                           ; 1 bytes @ 0x4
  1388     0024                     	ds	4
  1389     0028                     i1vfpfcnvrt@done:
  1390                           
  1391                           ; 1 bytes @ 0x8
  1392     0028                     	ds	1
  1393     0029                     i1vfpfcnvrt@cp:
  1394                           
  1395                           ; 2 bytes @ 0x9
  1396     0029                     	ds	2
  1397     002B                     i1vfpfcnvrt@convarg:
  1398                           
  1399                           ; 4 bytes @ 0xB
  1400     002B                     	ds	4
  1401     002F                     i1vfpfcnvrt@c:
  1402                           
  1403                           ; 1 bytes @ 0xF
  1404     002F                     	ds	1
  1405     0030                     ?i1_vfprintf:
  1406     0030                     i1vfprintf@fp:	
  1407                           ; 2 bytes @ 0x10
  1408                           
  1409                           
  1410                           ; 2 bytes @ 0x10
  1411     0030                     	ds	2
  1412     0032                     i1vfprintf@fmt:
  1413                           
  1414                           ; 2 bytes @ 0x12
  1415     0032                     	ds	2
  1416     0034                     i1vfprintf@ap:
  1417                           
  1418                           ; 1 bytes @ 0x14
  1419     0034                     	ds	1
  1420     0035                     ?i1_printf:
  1421     0035                     i1printf@fmt:	
  1422                           ; 2 bytes @ 0x15
  1423                           
  1424                           
  1425                           ; 2 bytes @ 0x15
  1426     0035                     	ds	8
  1427     003D                     i1printf@ap:
  1428                           
  1429                           ; 1 bytes @ 0x1D
  1430     003D                     	ds	1
  1431     003E                     ??_PIN_MANAGER_Initialize:
  1432     003E                     ?_INT_SetInterruptHandler:	
  1433                           ; 1 bytes @ 0x1E
  1434                           
  1435     003E                     ?_Timer0_OverflowCallbackRegister:	
  1436                           ; 1 bytes @ 0x1E
  1437                           
  1438     003E                     ??_putch:	
  1439                           ; 1 bytes @ 0x1E
  1440                           
  1441     003E                     ??_CLOCK_Initialize:	
  1442                           ; 1 bytes @ 0x1E
  1443                           
  1444     003E                     ??___awdiv:	
  1445                           ; 1 bytes @ 0x1E
  1446                           
  1447     003E                     ??___awmod:	
  1448                           ; 1 bytes @ 0x1E
  1449                           
  1450     003E                     INT_SetInterruptHandler@InterruptHandler:	
  1451                           ; 1 bytes @ 0x1E
  1452                           
  1453     003E                     Timer0_OverflowCallbackRegister@CallbackHandler:	
  1454                           ; 2 bytes @ 0x1E
  1455                           
  1456                           
  1457                           ; 2 bytes @ 0x1E
  1458     003E                     	ds	1
  1459     003F                     ??_vfprintf:
  1460                           
  1461                           ; 1 bytes @ 0x1F
  1462     003F                     	ds	1
  1463     0040                     ??_Timer0_Initialize:
  1464     0040                     ??_INTERRUPT_Initialize:	
  1465                           ; 1 bytes @ 0x20
  1466                           
  1467     0040                     ??_INT_SetInterruptHandler:	
  1468                           ; 1 bytes @ 0x20
  1469                           
  1470     0040                     ??_Timer0_OverflowCallbackRegister:	
  1471                           ; 1 bytes @ 0x20
  1472                           
  1473     0040                     ??_printf:	
  1474                           ; 1 bytes @ 0x20
  1475                           
  1476     0040                     ??_SYSTEM_Initialize:	
  1477                           ; 1 bytes @ 0x20
  1478                           
  1479                           
  1480                           	psect	maintext
  1481     0330                     __pmaintext:	
  1482                           ; 1 bytes @ 0x20
  1483 ;;
  1484 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1485 ;;
  1486 ;; *************** function _main *****************
  1487 ;; Defined at:
  1488 ;;		line 66 in file "main.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;		None
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;		None
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  2  194[None  ] int 
  1495 ;; Registers used:
  1496 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1497 ;; Tracked objects:
  1498 ;;		On entry : B1F/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1502 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1503 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1504 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  1505 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  1506 ;;Total ram usage:        2 bytes
  1507 ;; Hardware stack levels required when called: 13
  1508 ;; This function calls:
  1509 ;;		_SYSTEM_Initialize
  1510 ;;		_Timer0_Initialize
  1511 ;;		_Timer0_OverflowCallbackRegister
  1512 ;;		_printf
  1513 ;; This function is called by:
  1514 ;;		Startup code after reset
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518     0330                     _main:	
  1519                           ;psect for function _main
  1520                           
  1521     0330                     l1953:	
  1522                           ;incstack = 0
  1523                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1524                           
  1525                           
  1526                           ;main.c: 68:     printf("--> Starting ...\n");
  1527     0330  3036               	movlw	low (STR_2| (0+32768))
  1528     0331  0021               	movlb	1	; select bank1
  1529     0332  00C1               	movwf	printf@fmt^(0+128)
  1530     0333  3085               	movlw	high (STR_2| (0+32768))
  1531     0334  00C2               	movwf	(printf@fmt^(0+128)+1)
  1532     0335  3185  259D  3183   	fcall	_printf
  1533     0338                     l1955:
  1534                           
  1535                           ;main.c: 69:     SYSTEM_Initialize();
  1536     0338  3185  25DD  3183   	fcall	_SYSTEM_Initialize
  1537     033B                     l1957:
  1538                           
  1539                           ;main.c: 70:     Timer0_Initialize();
  1540     033B  3185  2566  3183   	fcall	_Timer0_Initialize
  1541     033E                     l1959:
  1542                           
  1543                           ;main.c: 71:     (INTCONbits.GIE = 1);
  1544     033E  178B               	bsf	11,7	;volatile
  1545     033F                     l1961:
  1546                           
  1547                           ;main.c: 72:     (INTCONbits.PEIE = 1);
  1548     033F  170B               	bsf	11,6	;volatile
  1549     0340                     l1963:
  1550                           
  1551                           ;main.c: 73:     Timer0_OverflowCallbackRegister(Timer_CallBack_Function);
  1552     0340  30EA               	movlw	low _Timer_CallBack_Function
  1553     0341  0020               	movlb	0	; select bank0
  1554     0342  00BE               	movwf	Timer0_OverflowCallbackRegister@CallbackHandler
  1555     0343  3003               	movlw	high _Timer_CallBack_Function
  1556     0344  00BF               	movwf	Timer0_OverflowCallbackRegister@CallbackHandler+1
  1557     0345  3186  2606  3183   	fcall	_Timer0_OverflowCallbackRegister
  1558     0348                     l1965:
  1559                           
  1560                           ;main.c: 76:     {;main.c: 78:     RB4 = 1;
  1561     0348  0020               	movlb	0	; select bank0
  1562     0349  160D               	bsf	13,4	;volatile
  1563     034A                     l1967:
  1564                           
  1565                           ;main.c: 79:     if (PORTAbits.RA0 == 0)
  1566     034A  180C               	btfsc	12,0	;volatile
  1567     034B  2B4D               	goto	u2041
  1568     034C  2B4E               	goto	u2040
  1569     034D                     u2041:
  1570     034D  2B5C               	goto	l1971
  1571     034E                     u2040:
  1572     034E                     l1969:
  1573                           
  1574                           ;main.c: 80:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1575     034E  3002               	movlw	2
  1576     034F  0021               	movlb	1	; select bank1
  1577     0350  00C5               	movwf	(??_main^(0+128)+1)
  1578     0351  3004               	movlw	4
  1579     0352  00C4               	movwf	??_main^(0+128)
  1580     0353  30BA               	movlw	186
  1581     0354                     u2067:
  1582     0354  0B89               	decfsz	9,f
  1583     0355  2B54               	goto	u2067
  1584     0356  0BC4               	decfsz	??_main^(0+128),f
  1585     0357  2B54               	goto	u2067
  1586     0358  0BC5               	decfsz	(??_main^(0+128)+1),f
  1587     0359  2B54               	goto	u2067
  1588     035A  0000               	nop
  1589     035B  2B69               	goto	l1973
  1590     035C                     l1971:
  1591                           
  1592                           ;main.c: 82:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1593     035C  3006               	movlw	6
  1594     035D  0021               	movlb	1	; select bank1
  1595     035E  00C5               	movwf	(??_main^(0+128)+1)
  1596     035F  3013               	movlw	19
  1597     0360  00C4               	movwf	??_main^(0+128)
  1598     0361  30AD               	movlw	173
  1599     0362                     u2077:
  1600     0362  0B89               	decfsz	9,f
  1601     0363  2B62               	goto	u2077
  1602     0364  0BC4               	decfsz	??_main^(0+128),f
  1603     0365  2B62               	goto	u2077
  1604     0366  0BC5               	decfsz	(??_main^(0+128)+1),f
  1605     0367  2B62               	goto	u2077
  1606     0368  3200               	nop2
  1607     0369                     l1973:
  1608                           
  1609                           ;main.c: 83:     RB4 = 0;
  1610     0369  0020               	movlb	0	; select bank0
  1611     036A  120D               	bcf	13,4	;volatile
  1612     036B                     l1975:
  1613                           
  1614                           ;main.c: 84:     if (PORTAbits.RA0 == 0)
  1615     036B  180C               	btfsc	12,0	;volatile
  1616     036C  2B6E               	goto	u2051
  1617     036D  2B6F               	goto	u2050
  1618     036E                     u2051:
  1619     036E  2B7D               	goto	l1979
  1620     036F                     u2050:
  1621     036F                     l1977:
  1622                           
  1623                           ;main.c: 85:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1624     036F  3002               	movlw	2
  1625     0370  0021               	movlb	1	; select bank1
  1626     0371  00C5               	movwf	(??_main^(0+128)+1)
  1627     0372  3004               	movlw	4
  1628     0373  00C4               	movwf	??_main^(0+128)
  1629     0374  30BA               	movlw	186
  1630     0375                     u2087:
  1631     0375  0B89               	decfsz	9,f
  1632     0376  2B75               	goto	u2087
  1633     0377  0BC4               	decfsz	??_main^(0+128),f
  1634     0378  2B75               	goto	u2087
  1635     0379  0BC5               	decfsz	(??_main^(0+128)+1),f
  1636     037A  2B75               	goto	u2087
  1637     037B  0000               	nop
  1638     037C  2B48               	goto	l1965
  1639     037D                     l1979:
  1640                           
  1641                           ;main.c: 87:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1642     037D  3006               	movlw	6
  1643     037E  0021               	movlb	1	; select bank1
  1644     037F  00C5               	movwf	(??_main^(0+128)+1)
  1645     0380  3013               	movlw	19
  1646     0381  00C4               	movwf	??_main^(0+128)
  1647     0382  30AD               	movlw	173
  1648     0383                     u2097:
  1649     0383  0B89               	decfsz	9,f
  1650     0384  2B83               	goto	u2097
  1651     0385  0BC4               	decfsz	??_main^(0+128),f
  1652     0386  2B83               	goto	u2097
  1653     0387  0BC5               	decfsz	(??_main^(0+128)+1),f
  1654     0388  2B83               	goto	u2097
  1655     0389  3200               	nop2
  1656     038A  2B48               	goto	l1965
  1657     038B  3180  2817         	ljmp	start
  1658     038D                     __end_of_main:
  1659                           
  1660                           	psect	text1
  1661     059D                     __ptext1:	
  1662 ;; *************** function _printf *****************
  1663 ;; Defined at:
  1664 ;;		line 5 in file "C:\Apps\Microchip\xc8\pic\sources\c99\common\printf.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;  fmt             2   33[BANK1 ] PTR const unsigned char 
  1667 ;;		 -> STR_2(18), STR_1(10), 
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;  ret             2    0        int 
  1670 ;;  ap              1   35[BANK1 ] PTR void [1]
  1671 ;;		 -> ?_printf(2), 
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  2   33[BANK1 ] int 
  1674 ;; Registers used:
  1675 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1681 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  1682 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  1683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1684 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  1685 ;;Total ram usage:        3 bytes
  1686 ;; Hardware stack levels used: 1
  1687 ;; Hardware stack levels required when called: 12
  1688 ;; This function calls:
  1689 ;;		_vfprintf
  1690 ;; This function is called by:
  1691 ;;		_main
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695     059D                     _printf:	
  1696                           ;psect for function _printf
  1697                           
  1698     059D                     l1947:	
  1699                           ;incstack = 0
  1700                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1701                           
  1702     059D  30C3               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1703     059E  0021               	movlb	1	; select bank1
  1704     059F  00C3               	movwf	printf@ap^(0+128)
  1705     05A0                     l1949:
  1706     05A0  3000               	movlw	0
  1707     05A1  00BA               	movwf	vfprintf@fp^(0+128)
  1708     05A2  00BB               	movwf	(vfprintf@fp+1)^(0+128)
  1709     05A3  0842               	movf	(printf@fmt+1)^(0+128),w
  1710     05A4  00BD               	movwf	(vfprintf@fmt+1)^(0+128)
  1711     05A5  0841               	movf	printf@fmt^(0+128),w
  1712     05A6  00BC               	movwf	vfprintf@fmt^(0+128)
  1713     05A7  30C3               	movlw	(low (printf@ap| 0))& (0+255)
  1714     05A8  00BE               	movwf	vfprintf@ap^(0+128)
  1715     05A9  3185  2548  3185   	fcall	_vfprintf
  1716     05AC                     l733:
  1717     05AC  0008               	return
  1718     05AD                     __end_of_printf:
  1719                           
  1720                           	psect	text2
  1721     0548                     __ptext2:	
  1722 ;; *************** function _vfprintf *****************
  1723 ;; Defined at:
  1724 ;;		line 1817 in file "C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c"
  1725 ;; Parameters:    Size  Location     Type
  1726 ;;  fp              2   26[BANK1 ] PTR struct _IO_FILE
  1727 ;;		 -> NULL(0), 
  1728 ;;  fmt             2   28[BANK1 ] PTR const unsigned char 
  1729 ;;		 -> STR_2(18), STR_1(10), 
  1730 ;;  ap              1   30[BANK1 ] PTR PTR void 
  1731 ;;		 -> printf@ap(1), 
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;  cfmt            2   31[BANK1 ] PTR unsigned char 
  1734 ;;		 -> STR_2(18), STR_1(10), 
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  2   26[BANK1 ] int 
  1737 ;; Registers used:
  1738 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1744 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  1745 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  1746 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1747 ;;      Totals:         0       1       7       0       0       0       0       0       0       0       0       0       
      +0       0
  1748 ;;Total ram usage:        8 bytes
  1749 ;; Hardware stack levels used: 1
  1750 ;; Hardware stack levels required when called: 11
  1751 ;; This function calls:
  1752 ;;		_vfpfcnvrt
  1753 ;; This function is called by:
  1754 ;;		_printf
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758     0548                     _vfprintf:	
  1759                           ;psect for function _vfprintf
  1760                           
  1761     0548                     l1937:	
  1762                           ;incstack = 0
  1763                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1764                           
  1765                           
  1766                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1817: int vfprintf(FILE *fp, con
      +                          st char *fmt, va_list ap);C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1818: {
      +                          ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1820:     char *cfmt;;C:\Apps\Mi
      +                          crochip\xc8\pic\sources\c99\common\doprnt.c: 1822:     cfmt = (char *)fmt;
  1767     0548  0021               	movlb	1	; select bank1
  1768     0549  083D               	movf	(vfprintf@fmt+1)^(0+128),w
  1769     054A  00C0               	movwf	(vfprintf@cfmt+1)^(0+128)
  1770     054B  083C               	movf	vfprintf@fmt^(0+128),w
  1771     054C  00BF               	movwf	vfprintf@cfmt^(0+128)
  1772                           
  1773                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1826:     while (*cfmt) {
  1774     054D  2D59               	goto	l1941
  1775     054E                     l1939:
  1776                           
  1777                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvrt(fp, &cfmt, ap
      +                          );
  1778     054E  083B               	movf	(vfprintf@fp+1)^(0+128),w
  1779     054F  00AB               	movwf	(vfpfcnvrt@fp+1)^(0+128)
  1780     0550  083A               	movf	vfprintf@fp^(0+128),w
  1781     0551  00AA               	movwf	vfpfcnvrt@fp^(0+128)
  1782     0552  30BF               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1783     0553  00AC               	movwf	vfpfcnvrt@fmt^(0+128)
  1784     0554  083E               	movf	vfprintf@ap^(0+128),w
  1785     0555  00AD               	movwf	vfpfcnvrt@ap^(0+128)
  1786     0556  3180  202D  3185   	fcall	_vfpfcnvrt
  1787     0559                     l1941:
  1788                           
  1789                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1826:     while (*cfmt) {
  1790     0559  0021               	movlb	1	; select bank1
  1791     055A  083F               	movf	vfprintf@cfmt^(0+128),w
  1792     055B  0084               	movwf	4
  1793     055C  0840               	movf	(vfprintf@cfmt+1)^(0+128),w
  1794     055D  0085               	movwf	5
  1795     055E  0012               	moviw fsr0++
  1796     055F  1D03               	btfss	3,2
  1797     0560  2D62               	goto	u2031
  1798     0561  2D63               	goto	u2030
  1799     0562                     u2031:
  1800     0562  2D4E               	goto	l1939
  1801     0563                     u2030:
  1802     0563                     l1943:
  1803                           
  1804                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  1805     0563  01BA               	clrf	?_vfprintf^(0+128)
  1806     0564  01BB               	clrf	(?_vfprintf+1)^(0+128)
  1807     0565                     l777:
  1808     0565  0008               	return
  1809     0566                     __end_of_vfprintf:
  1810                           
  1811                           	psect	text3
  1812     002D                     __ptext3:	
  1813 ;; *************** function _vfpfcnvrt *****************
  1814 ;; Defined at:
  1815 ;;		line 1177 in file "C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;  fp              2   10[BANK1 ] PTR struct _IO_FILE
  1818 ;;		 -> NULL(0), 
  1819 ;;  fmt             1   12[BANK1 ] PTR PTR unsigned char 
  1820 ;;		 -> vfprintf@cfmt(2), 
  1821 ;;  ap              1   13[BANK1 ] PTR PTR void 
  1822 ;;		 -> printf@ap(1), 
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;  convarg         4   21[BANK1 ] struct .
  1825 ;;  cp              2   19[BANK1 ] PTR unsigned char 
  1826 ;;		 -> STR_2(18), STR_1(10), 
  1827 ;;  c               1   25[BANK1 ] unsigned char 
  1828 ;;  done            1   18[BANK1 ] _Bool 
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  1    wreg      void 
  1831 ;; Registers used:
  1832 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1838 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  1839 ;;      Locals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  1840 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  1841 ;;      Totals:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0
  1842 ;;Total ram usage:       16 bytes
  1843 ;; Hardware stack levels used: 1
  1844 ;; Hardware stack levels required when called: 10
  1845 ;; This function calls:
  1846 ;;		___awdiv
  1847 ;;		___awmod
  1848 ;;		_abs
  1849 ;;		_fputc
  1850 ;; This function is called by:
  1851 ;;		_vfprintf
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855     002D                     _vfpfcnvrt:	
  1856                           ;psect for function _vfpfcnvrt
  1857                           
  1858     002D                     l1885:	
  1859                           ;incstack = 0
  1860                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1861                           
  1862                           
  1863                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(FILE *fp, char *
      +                          fmt[], va_list ap);C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1178: {;C:\App
      +                          s\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1179:     char c, *cp;;C:\Apps\Microchi
      +                          p\xc8\pic\sources\c99\common\doprnt.c: 1180:     _Bool done;;C:\Apps\Microchip\xc8\pic\s
      +                          ources\c99\common\doprnt.c: 1188:  } convarg;;C:\Apps\Microchip\xc8\pic\sources\c99\comm
      +                          on\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  1864     002D  0021               	movlb	1	; select bank1
  1865     002E  082C               	movf	vfpfcnvrt@fmt^(0+128),w
  1866     002F  0086               	movwf	6
  1867     0030  0187               	clrf	7
  1868     0031  3F40               	moviw [0]fsr1
  1869     0032  00AE               	movwf	??_vfpfcnvrt^(0+128)
  1870     0033  3F41               	moviw [1]fsr1
  1871     0034  00AF               	movwf	(??_vfpfcnvrt^(0+128)+1)
  1872     0035  082E               	movf	??_vfpfcnvrt^(0+128),w
  1873     0036  0084               	movwf	4
  1874     0037  082F               	movf	(??_vfpfcnvrt+1)^(0+128),w
  1875     0038  0085               	movwf	5
  1876     0039  0012               	moviw fsr0++
  1877     003A  3A25               	xorlw	37
  1878     003B  1D03               	btfss	3,2
  1879     003C  283E               	goto	u1931
  1880     003D  283F               	goto	u1930
  1881     003E                     u1931:
  1882     003E  2904               	goto	l1931
  1883     003F                     u1930:
  1884     003F                     l1887:
  1885                           
  1886                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1202:         ++*fmt;
  1887     003F  082C               	movf	vfpfcnvrt@fmt^(0+128),w
  1888     0040  0086               	movwf	6
  1889     0041  0187               	clrf	7
  1890     0042  3001               	movlw	1
  1891     0043  0781               	addwf	1,f
  1892     0044  3141               	addfsr 1,1
  1893     0045  1803               	skipnc
  1894     0046  0A81               	incf	1,f
  1895     0047                     l1889:
  1896                           
  1897                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1204:         flags = width = 0;
  1898     0047  0020               	movlb	0	; select bank0
